2019/1/2,2019/1/3,2019/1/4,2019/1/7
-0.362270483,-0.360554648,-0.304507591,-0.344070647
-0.323183984,-0.321710911,-0.271118786,-0.30700989
-0.303929177,-0.302568447,-0.254890301,-0.288517012
-0.290854365,-0.289554063,-0.243936491,-0.275865236
-0.280871092,-0.279616524,-0.235586996,-0.266173484
-0.272759304,-0.271548101,-0.228814267,-0.25826742
-0.265914002,-0.264734603,-0.223099084,-0.251578767
-0.259975364,-0.258825421,-0.218143462,-0.245764016
-0.254728043,-0.253598949,-0.213761278,-0.240609465
-0.250013556,-0.248909279,-0.209823584,-0.235983321
-0.245732233,-0.244654078,-0.20625483,-0.231774074
-0.241802191,-0.240749543,-0.202975106,-0.227913039
-0.238176653,-0.23714386,-0.199947666,-0.224341966
-0.234799049,-0.233786874,-0.197132463,-0.221016725
-0.231639424,-0.23064799,-0.194499306,-0.217902088
-0.228671364,-0.227700277,-0.192028302,-0.214973755
-0.22587157,-0.224920024,-0.189693924,-0.212210181
-0.223219484,-0.222286344,-0.187477629,-0.209592263
-0.220696965,-0.219780844,-0.185381156,-0.207103052
-0.218290207,-0.217394239,-0.183374613,-0.204727505
-0.215997374,-0.215116489,-0.181464785,-0.202456197
-0.21379315,-0.212931426,-0.179633018,-0.200284348
-0.211686454,-0.210837934,-0.177871723,-0.198193159
-0.209653976,-0.208824382,-0.176182561,-0.19618878
-0.207699059,-0.206880612,-0.174556498,-0.194252615
-0.205813885,-0.205011941,-0.172986503,-0.192385475
-0.203989469,-0.203204974,-0.171469021,-0.190582962
-0.202222443,-0.201454987,-0.170000719,-0.188835797
-0.200515554,-0.199758773,-0.168578475,-0.187141077
-0.19885926,-0.198113305,-0.167199364,-0.185502143
-0.197250158,-0.196518419,-0.165860644,-0.183909505
-0.195685668,-0.194968543,-0.164559745,-0.182360455
-0.194163351,-0.193460317,-0.16329426,-0.180852738
-0.192680908,-0.191991429,-0.162061931,-0.179384219
-0.191236165,-0.190559697,-0.160860642,-0.177952877
-0.18982707,-0.189163062,-0.159688412,-0.176556796
-0.188451684,-0.187799579,-0.158543384,-0.175194161
-0.187108177,-0.186467414,-0.157426474,-0.173863255
-0.185794818,-0.185166621,-0.156337459,-0.172562448
-0.184509975,-0.183895687,-0.155271177,-0.171290197
-0.183252103,-0.182651672,-0.154226146,-0.170045039
-0.182019745,-0.181433075,-0.15320098,-0.168825588
-0.180812553,-0.180238479,-0.152200873,-0.16763053
-0.179632209,-0.179066547,-0.151220647,-0.16645862
-0.178473822,-0.17791602,-0.150256849,-0.165308676
-0.177336197,-0.176791592,-0.149309463,-0.164180803
-0.176218205,-0.175687217,-0.148385509,-0.163076255
-0.175118779,-0.174601118,-0.14747501,-0.161990771
-0.174043656,-0.173532268,-0.14657704,-0.160923372
-0.172985533,-0.172484325,-0.145701449,-0.159873129
-0.171943296,-0.171455277,-0.144837173,-0.158840276
-0.170916073,-0.17044087,-0.143984338,-0.157828068
-0.169911032,-0.16944027,-0.143151416,-0.156830677
-0.168919597,-0.168461686,-0.142327166,-0.155847333
-0.167940934,-0.16749548,-0.14151675,-0.154878842
-0.166979357,-0.166540908,-0.140720329,-0.153928726
-0.166033036,-0.165605285,-0.13993068,-0.152990678
-0.165097511,-0.164681729,-0.13915979,-0.152064064
-0.164176734,-0.163767902,-0.138394854,-0.151154458
-0.163270455,-0.162872576,-0.137642997,-0.150256922
-0.162373236,-0.161986737,-0.136901034,-0.149369145
-0.161490788,-0.161111005,-0.136167544,-0.148496283
-0.160620034,-0.160251461,-0.135446926,-0.147634963
-0.159756819,-0.159398956,-0.134731163,-0.146781917
-0.158910405,-0.158559853,-0.134030367,-0.14594372
-0.158071154,-0.157731093,-0.133331903,-0.145114759
-0.157242291,-0.156909804,-0.132649315,-0.144293497
-0.156425596,-0.156103351,-0.131968453,-0.143487287
-0.15561427,-0.15530175,-0.13130185,-0.142687223
-0.15481827,-0.154513811,-0.130637318,-0.141897742
-0.154027388,-0.153732371,-0.129986156,-0.141118402
-0.153247398,-0.152960655,-0.129336768,-0.140344449
-0.152475756,-0.152198151,-0.128700526,-0.139584682
-0.15171129,-0.151442157,-0.12806517,-0.138829298
-0.150957749,-0.150697432,-0.127443347,-0.138084529
-0.15020834,-0.149956679,-0.12682191,-0.137346986
-0.149471827,-0.149228644,-0.126213098,-0.136616478
-0.148737678,-0.148502666,-0.125605582,-0.135895782
-0.148016524,-0.147790294,-0.125008348,-0.135179134
-0.147297832,-0.147079207,-0.12441429,-0.134474344
-0.146590448,-0.146380966,-0.123827745,-0.133771944
-0.145886296,-0.145684059,-0.123246701,-0.13308139
-0.145192276,-0.144999315,-0.122670015,-0.1323935
-0.144501798,-0.144315714,-0.122101559,-0.1317157
-0.14382075,-0.143644065,-0.121533958,-0.131041506
-0.14314313,-0.142972947,-0.120977678,-0.13037611
-0.142474676,-0.142314004,-0.120421707,-0.129714841
-0.141809142,-0.141655495,-0.119873943,-0.129061509
-0.141152916,-0.141007982,-0.119329739,-0.128412433
-0.140498743,-0.140361787,-0.118789301,-0.127770839
-0.139854392,-0.139724906,-0.118256484,-0.127133263
-0.139210894,-0.139090664,-0.117723951,-0.126503088
-0.138578077,-0.138463739,-0.117200967,-0.125876356
-0.137945661,-0.137841101,-0.116679442,-0.125257293
-0.137322996,-0.137223497,-0.116162266,-0.124640783
-0.13670177,-0.136612125,-0.115651398,-0.124032536
-0.13608822,-0.136003245,-0.11514079,-0.123425659
-0.135477867,-0.135402813,-0.114638965,-0.12282794
-0.13487287,-0.134802741,-0.114138663,-0.122230578
-0.13427308,-0.134212289,-0.113641341,-0.121642667
-0.133676106,-0.133622829,-0.113151018,-0.121055542
-0.133086583,-0.133039721,-0.112660936,-0.120475919
-0.132497408,-0.132460568,-0.112177112,-0.119898762
-0.131917589,-0.131884319,-0.111696683,-0.119326936
-0.131338381,-0.131315179,-0.111216486,-0.118759486
-0.130765349,-0.130746363,-0.110745167,-0.11819499
-0.130195831,-0.130185923,-0.110274312,-0.117636994
-0.129629155,-0.129626824,-0.109805741,-0.117079389
-0.129069056,-0.129072098,-0.109343935,-0.1165306
-0.12850927,-0.128522441,-0.108882341,-0.115982113
-0.127957389,-0.127973085,-0.108424759,-0.115439652
-0.127406753,-0.127432557,-0.107971924,-0.114900126
-0.126860199,-0.126892367,-0.107519294,-0.114363526
-0.126318459,-0.126356551,-0.107071876,-0.11383273
-0.125777012,-0.125825268,-0.106627724,-0.113302215
-0.125243796,-0.125294268,-0.10618377,-0.112779336
-0.124710992,-0.124771207,-0.105745747,-0.11225732
-0.124182201,-0.124248856,-0.105310002,-0.111739385
-0.123657803,-0.123729632,-0.104874446,-0.11122565
-0.123133681,-0.123215689,-0.104445098,-0.11071234
-0.122616917,-0.122702011,-0.104017491,-0.110206677
-0.122100964,-0.122194251,-0.103590067,-0.10970127
-0.121587835,-0.121688739,-0.103168722,-0.109199897
-0.121079828,-0.121184055,-0.102748995,-0.108702349
-0.12057208,-0.120686483,-0.102329445,-0.108205049
-0.120069806,-0.120189159,-0.101915476,-0.107714944
-0.119569782,-0.119694788,-0.101503381,-0.107225298
-0.119070452,-0.119205177,-0.101091456,-0.106738601
-0.118577944,-0.118715805,-0.100684279,-0.106256417
-0.118085679,-0.118231113,-0.100279575,-0.105774466
-0.117596153,-0.117749235,-0.099875036,-0.105297982
-0.117111195,-0.117267589,-0.099474106,-0.1048233
-0.116626471,-0.116791977,-0.099076562,-0.104349586
-0.116146168,-0.116317612,-0.098679176,-0.103881993
-0.115668548,-0.115843659,-0.098283988,-0.103414618
-0.115191157,-0.115376376,-0.09789338,-0.102950164
-0.114719527,-0.114909312,-0.097502925,-0.102489695
-0.114249043,-0.114443535,-0.097113006,-0.102029439
-0.113779066,-0.113983353,-0.096729118,-0.101573718
-0.113315306,-0.113523383,-0.096345377,-0.101120191
-0.112851761,-0.113065276,-0.095961783,-0.100666869
-0.112389628,-0.112611994,-0.095582914,-0.100219382
-0.111932622,-0.112158918,-0.095205679,-0.099772618
-0.111475825,-0.111708004,-0.094828587,-0.099326693
-0.111021068,-0.111261429,-0.094453953,-0.098886326
-0.110570631,-0.110815054,-0.094083023,-0.098446153
-0.110120397,-0.110370883,-0.09371223,-0.098007694
-0.109672576,-0.109930828,-0.093341574,-0.097573756
-0.109228528,-0.109490966,-0.092976642,-0.097140007
-0.108784678,-0.109053115,-0.092611954,-0.096708583
-0.108343377,-0.108619397,-0.0922474,-0.096280911
-0.107905544,-0.108185867,-0.091885813,-0.095853422
-0.107467903,-0.10775394,-0.091527042,-0.095428625
-0.107032731,-0.107326382,-0.091168401,-0.095007061
-0.106600944,-0.106899007,-0.090809888,-0.094585675
-0.106169344,-0.10647263,-0.090456815,-0.094167118
-0.105739932,-0.106051062,-0.090103905,-0.093751508
-0.105314028,-0.105629672,-0.089751119,-0.09333607
-0.104888304,-0.105208494,-0.089400632,-0.092923388
-0.104464305,-0.10479275,-0.089053276,-0.092513582
-0.104044123,-0.104377178,-0.088706042,-0.092103944
-0.103624118,-0.103961779,-0.088358928,-0.091696788
-0.103205205,-0.10355079,-0.088015914,-0.091292641
-0.102790592,-0.103140876,-0.087674061,-0.090888658
-0.102376151,-0.102731131,-0.087332324,-0.090486701
-0.101962016,-0.102324556,-0.086991251,-0.090088073
-0.101552822,-0.101920145,-0.086654614,-0.089689603
-0.101143794,-0.101515897,-0.08631809,-0.089292534
-0.100734934,-0.101113454,-0.08598168,-0.088899286
-0.100330229,-0.100714393,-0.085647169,-0.088506193
-0.09992647,-0.100315491,-0.085315699,-0.088113719
-0.099522875,-0.099916913,-0.084984339,-0.087725718
-0.099122256,-0.099523055,-0.084653089,-0.087337868
-0.098723624,-0.099129352,-0.084324654,-0.086950168
-0.098325152,-0.098735804,-0.083998191,-0.086566827
-0.09792837,-0.098345594,-0.083671833,-0.08618409
-0.097534728,-0.097956947,-0.083345583,-0.085801499
-0.097141242,-0.097568452,-0.08302277,-0.085422096
-0.096748062,-0.097181496,-0.082701157,-0.085044346
-0.096359276,-0.096797767,-0.082379647,-0.084666738
-0.095970642,-0.096414185,-0.08205824,-0.084291028
-0.095582159,-0.096030751,-0.081740625,-0.083918142
-0.095196787,-0.095651325,-0.081423711,-0.083545395
-0.094812876,-0.095272523,-0.081106898,-0.083173148
-0.094429112,-0.094893864,-0.080790184,-0.082805006
-0.094046799,-0.094517159,-0.080477373,-0.082436999
-0.093667485,-0.094143005,-0.080165013,-0.082069128
-0.093288315,-0.093768991,-0.07985275,-0.081704485
-0.092909288,-0.093395116,-0.079540584,-0.081341103
-0.092534033,-0.093025195,-0.079232209,-0.080977852
-0.092159334,-0.092655698,-0.07892426,-0.080616146
-0.091784775,-0.092286338,-0.078616407,-0.080257274
-0.091412104,-0.091918675,-0.078308648,-0.079898531
-0.091041756,-0.091553573,-0.078004366,-0.079539917
-0.090671546,-0.091188603,-0.077700693,-0.079185102
-0.090301472,-0.090823766,-0.077397112,-0.078830756
-0.089935187,-0.090462219,-0.077093623,-0.078476535
-0.089569209,-0.09010152,-0.076793118,-0.078124191
-0.089203364,-0.089740951,-0.076493587,-0.077774134
-0.088839249,-0.089381263,-0.076194145,-0.0774242
-0.08847739,-0.089024717,-0.075894794,-0.077074387
-0.088115663,-0.088668299,-0.075597771,-0.07672829
-0.087754066,-0.088312007,-0.075302254,-0.076382537
-0.087395734,-0.08795784,-0.075006823,-0.076036903
-0.087038014,-0.087605458,-0.07471148,-0.075692864
-0.086680421,-0.0872532,-0.074417668,-0.075351191
-0.086323899,-0.086901066,-0.074126039,-0.075009633
-0.085970079,-0.086552094,-0.073834495,-0.074668193
-0.085616384,-0.08620376,-0.073543037,-0.074329818
-0.085262814,-0.085855546,-0.073252183,-0.073992238
-0.084911537,-0.085507889,-0.072964321,-0.073654771
-0.084561635,-0.08516337,-0.072676543,-0.073318094
-0.084211856,-0.084818969,-0.072388847,-0.072984393
-0.083862199,-0.084474687,-0.072101234,-0.072650803
-0.08351587,-0.084131729,-0.071816509,-0.072317324
-0.08316978,-0.083791037,-0.071532378,-0.071985787
-0.08282381,-0.083450461,-0.071248328,-0.071655979
-0.082478798,-0.08311,-0.070964359,-0.07132628
-0.082136299,-0.082771466,-0.070682038,-0.07099669
-0.081793917,-0.082434493,-0.070401442,-0.070670005
-0.081451653,-0.082097634,-0.070120923,-0.070343993
-0.081111137,-0.081760888,-0.069840484,-0.070018088
-0.080772248,-0.081426519,-0.069560376,-0.069692599
-0.080433473,-0.081093161,-0.069283202,-0.069370184
-0.080094813,-0.080759914,-0.069006105,-0.069047873
-0.079758542,-0.080426778,-0.068729085,-0.068725666
-0.079423163,-0.08009633,-0.068452141,-0.068404585
-0.079087897,-0.079766485,-0.068177155,-0.06808578
-0.078752743,-0.079436749,-0.067903372,-0.067767077
-0.078420479,-0.079107122,-0.067629663,-0.067448475
-0.078088515,-0.078780365,-0.067356029,-0.067131556
-0.077756662,-0.078453935,-0.06708282,-0.066816271
-0.077425186,-0.078127611,-0.066812245,-0.066501085
-0.077096436,-0.077801394,-0.066541744,-0.066185999
-0.076767794,-0.077478113,-0.066271316,-0.065873006
-0.07643926,-0.077155,-0.066000961,-0.065561153
-0.076111439,-0.076831992,-0.065732273,-0.065249396
-0.075785922,-0.076509089,-0.065464877,-0.064937737
-0.07546051,-0.076189081,-0.065197553,-0.06462845
-0.075135204,-0.075869193,-0.0649303,-0.064319942
-0.074810837,-0.075549407,-0.064663119,-0.064011529
-0.074488464,-0.075229723,-0.064398635,-0.06370321
-0.074166194,-0.074912799,-0.064134316,-0.063397421
-0.073844027,-0.074596043,-0.063870067,-0.063092173
-0.073522924,-0.074279388,-0.063605887,-0.062787019
-0.073203608,-0.073962833,-0.063342609,-0.062481957
-0.072884393,-0.073648815,-0.0630812,-0.062179466
-0.072565279,-0.073335102,-0.062819858,-0.061877398
-0.072247262,-0.073021488,-0.062558585,-0.06157542
-0.071930918,-0.072707973,-0.06229738,-0.061273534
-0.071614673,-0.072396694,-0.062037821,-0.060974155
-0.071298529,-0.072085938,-0.061779294,-0.060675184
-0.07098343,-0.071775278,-0.061520833,-0.060376304
-0.070669975,-0.071464715,-0.06126244,-0.060077512
-0.070356619,-0.071156021,-0.061004113,-0.059781068
-0.070043361,-0.070848136,-0.06074801,-0.059485118
-0.069731022,-0.070540346,-0.060492272,-0.059189256
-0.069420377,-0.070232651,-0.060236599,-0.058893481
-0.069109829,-0.069926396,-0.059980991,-0.058599806
-0.068799377,-0.0696213,-0.059725665,-0.058306799
-0.068489651,-0.069316296,-0.05947256,-0.058013878
-0.068181737,-0.069011386,-0.059219518,-0.057721043
-0.067873918,-0.068707435,-0.058966541,-0.057429981
-0.067566193,-0.068405046,-0.058713628,-0.057139843
-0.067258942,-0.068102749,-0.058461372,-0.056849788
-0.066953682,-0.067800543,-0.058210876,-0.056559818
-0.066648516,-0.067498771,-0.057960443,-0.056271221
-0.066343442,-0.06719901,-0.057710073,-0.055983878
-0.066038535,-0.06689934,-0.057459766,-0.055696617
-0.065735855,-0.066599759,-0.057210367,-0.055409439
-0.065433266,-0.066300268,-0.056962394,-0.055123169
-0.065130769,-0.066002839,-0.056714483,-0.054838549
-0.064828363,-0.065705719,-0.056466634,-0.05455401
-0.064527911,-0.065408687,-0.056218846,-0.054269552
-0.064227826,-0.065111743,-0.055972105,-0.053985479
-0.063927832,-0.064816196,-0.055726572,-0.053703512
-0.063627928,-0.06452155,-0.055481098,-0.053421625
-0.063329519,-0.064226991,-0.055235685,-0.053139817
-0.063031868,-0.063932519,-0.054990332,-0.052858089
-0.062734305,-0.063638756,-0.054746067,-0.052578437
-0.062436831,-0.063346511,-0.05450289,-0.052299133
-0.062140362,-0.063054352,-0.054259772,-0.052019906
-0.061845073,-0.062762278,-0.054016713,-0.051740758
-0.061549872,-0.062470289,-0.053773713,-0.051463005
-0.061254759,-0.062180291,-0.053531754,-0.051186217
-0.060960131,-0.06189046,-0.053290853,-0.050909505
-0.060667138,-0.061600712,-0.05305001,-0.050632869
-0.06037423,-0.061311048,-0.052809225,-0.05035691
-0.060081409,-0.061022593,-0.052568498,-0.050082572
-0.059788672,-0.060735019,-0.052328687,-0.049808308
-0.059497768,-0.060447527,-0.052089984,-0.04953412
-0.059207087,-0.060160118,-0.051851338,-0.049260006
-0.058916491,-0.05987313,-0.051612749,-0.048987904
-0.058625978,-0.059587744,-0.051374217,-0.048716024
-0.058336682,-0.05930244,-0.05113641,-0.048444219
-0.058048162,-0.059017217,-0.050899829,-0.048172487
-0.057759725,-0.058732076,-0.050663303,-0.04790193
-0.057471372,-0.058448362,-0.050426834,-0.047632372
-0.057183606,-0.058165178,-0.050190421,-0.047362885
-0.056897183,-0.057882074,-0.049954484,-0.047093472
-0.056610843,-0.057599051,-0.04971995,-0.046824379
-0.056324584,-0.05731661,-0.049485471,-0.046557079
-0.056038407,-0.05703548,-0.049251047,-0.04628985
-0.055753892,-0.056754429,-0.049016678,-0.046022693
-0.055469584,-0.056473458,-0.048782489,-0.045755608
-0.055185358,-0.056192565,-0.04854993,-0.045489885
-0.054901212,-0.055913094,-0.048317425,-0.045224853
-0.054618036,-0.055634032,-0.048084973,-0.044959892
-0.0543357,-0.055355048,-0.047852576,-0.044695001
-0.054053445,-0.055076142,-0.047620233,-0.044430538
-0.053771268,-0.054797778,-0.047389367,-0.044167644
-0.053489374,-0.054520642,-0.047158764,-0.043904819
-0.05320895,-0.054243582,-0.046928215,-0.043642063
-0.052928605,-0.053966599,-0.046697718,-0.043379376
-0.052648338,-0.053689693,-0.046467275,-0.043117982
-0.05236815,-0.053414027,-0.046237877,-0.042857234
-0.052089101,-0.05313883,-0.046009107,-0.042596555
-0.051810608,-0.052863709,-0.04578039,-0.042335943
-0.051532192,-0.052588663,-0.045551725,-0.042075633
-0.051253854,-0.052313965,-0.045323112,-0.041816906
-0.050975931,-0.05204057,-0.04509509,-0.041558246
-0.050699232,-0.05176725,-0.044868085,-0.041299653
-0.05042261,-0.051494004,-0.044641132,-0.041041127
-0.050146063,-0.051220833,-0.044414231,-0.040783613
-0.049869594,-0.050948588,-0.044187381,-0.040526916
-0.049594262,-0.05067701,-0.043960652,-0.040270285
-0.049319376,-0.050405505,-0.043735346,-0.04001372
-0.049044566,-0.050134074,-0.043510091,-0.03975722
-0.048769831,-0.049862717,-0.043284886,-0.039502351
-0.048495492,-0.049592785,-0.043059732,-0.039247626
-0.048222287,-0.049322963,-0.042834629,-0.038992967
-0.047949157,-0.049053214,-0.04261055,-0.038738372
-0.047676101,-0.048783537,-0.042386927,-0.038484345
-0.04740312,-0.048514379,-0.042163355,-0.038231473
-0.047131143,-0.048246183,-0.041939833,-0.037978665
-0.046859638,-0.047978058,-0.041716361,-0.037725921
-0.046588207,-0.047710005,-0.041493371,-0.03747324
-0.04631685,-0.047442024,-0.041271318,-0.037221627
-0.046045753,-0.047174975,-0.041049314,-0.036970617
-0.045775821,-0.046908419,-0.04082736,-0.03671967
-0.045505961,-0.046641934,-0.040605455,-0.036468786
-0.045236174,-0.046375519,-0.040383599,-0.036217965
-0.04496646,-0.046109176,-0.040162951,-0.035968635
-0.04469752,-0.045844117,-0.039942454,-0.035719433
-0.044429179,-0.045579144,-0.039722005,-0.035470293
-0.04416091,-0.045314242,-0.039501604,-0.035221215
-0.043892714,-0.045049409,-0.039281252,-0.034972537
-0.043624589,-0.044784977,-0.039061526,-0.034725028
-0.043357684,-0.044521463,-0.038842474,-0.03447758
-0.043090882,-0.044258018,-0.038623469,-0.034230194
-0.042824151,-0.043994643,-0.038404513,-0.033982868
-0.042557491,-0.043731337,-0.038185604,-0.033736281
-0.042291307,-0.043468723,-0.037966755,-0.033490475
-0.04202592,-0.043206683,-0.037749088,-0.033244729
-0.041760604,-0.042944712,-0.037531468,-0.032999043
-0.041495359,-0.042682809,-0.037313895,-0.032753418
-0.041230184,-0.042420976,-0.037096369,-0.032508808
-0.04096586,-0.042160076,-0.036878891,-0.032264653
-0.04070191,-0.041899457,-0.036662019,-0.032020558
-0.040438029,-0.041638906,-0.036445724,-0.031776522
-0.040174218,-0.041378422,-0.036229476,-0.031532545
-0.039910543,-0.041118043,-0.036013275,-0.031289807
-0.039647909,-0.040858725,-0.035797121,-0.031047253
-0.039385344,-0.040599474,-0.035581013,-0.030804757
-0.039122848,-0.040340289,-0.035365973,-0.030562319
-0.038860421,-0.040081172,-0.035150993,-0.030320036
-0.03859845,-0.039822367,-0.034936058,-0.030078974
-0.038337153,-0.039564365,-0.03472117,-0.029837969
-0.038075923,-0.03930643,-0.034506328,-0.029597023
-0.037814763,-0.039048561,-0.034291958,-0.029356135
-0.03755367,-0.038790758,-0.034078188,-0.029115573
-0.037293307,-0.038533437,-0.033864464,-0.028876013
-0.037033298,-0.038276701,-0.033650786,-0.02863651
-0.036773356,-0.038020031,-0.033437153,-0.028397064
-0.036513482,-0.037763427,-0.033223566,-0.028157675
-0.036253675,-0.037506888,-0.033010818,-0.027918745
-0.035994829,-0.037250967,-0.032798248,-0.027680637
-0.03573606,-0.036995446,-0.032585723,-0.027442587
-0.035477357,-0.036739991,-0.032373244,-0.027204593
-0.035218722,-0.036484602,-0.03216081,-0.026966656
-0.03496038,-0.036229277,-0.031948643,-0.02672927
-0.034702738,-0.035974675,-0.031737173,-0.026492569
-0.034445161,-0.035720321,-0.031525747,-0.026255924
-0.034187651,-0.035466032,-0.031314366,-0.026019334
-0.033930207,-0.035211808,-0.03110303,-0.025782801
-0.033673257,-0.034957648,-0.030891739,-0.025546879
-0.033416761,-0.03470429,-0.030681009,-0.025311536
-0.033160331,-0.034451054,-0.030470629,-0.025076249
-0.032903967,-0.034197882,-0.030260293,-0.024841016
-0.032647669,-0.033944774,-0.030050002,-0.02460584
-0.032392029,-0.033691773,-0.029839754,-0.024371305
-0.032136635,-0.033439544,-0.029629551,-0.024137275
-0.031881306,-0.033187378,-0.029420149,-0.023903299
-0.031626042,-0.032935276,-0.029210805,-0.023669377
-0.031370844,-0.032683237,-0.029001504,-0.023435511
-0.031116439,-0.032431383,-0.028792248,-0.023202292
-0.030862101,-0.032180178,-0.028583035,-0.022969527
-0.030607828,-0.031929035,-0.028374092,-0.022736817
-0.03035362,-0.031677956,-0.028165687,-0.022504161
-0.030099622,-0.031426939,-0.027957326,-0.022271559
-0.029846233,-0.031176167,-0.027749009,-0.022039587
-0.029592908,-0.030925938,-0.027540734,-0.021808044
-0.029339646,-0.030675773,-0.027332503,-0.021576554
-0.029086449,-0.03042567,-0.027124736,-0.021345118
-0.028833585,-0.030175629,-0.026917262,-0.021113736
-0.028581165,-0.029925875,-0.026709832,-0.020882946
-0.028328808,-0.029676578,-0.026502444,-0.02065258
-0.028076515,-0.029427344,-0.0262951,-0.020422266
-0.027824285,-0.029178171,-0.026087799,-0.020192006
-0.027572487,-0.028929061,-0.025881112,-0.019961798
-0.027320993,-0.028680265,-0.025674519,-0.019732131
-0.027069561,-0.028431855,-0.025467967,-0.019502897
-0.026818193,-0.028183506,-0.025261459,-0.019273715
-0.026566888,-0.02793522,-0.025054993,-0.019044586
-0.026316092,-0.027686994,-0.024848683,-0.018815509
-0.026065481,-0.027439099,-0.024642876,-0.018586907
-0.025814932,-0.027191531,-0.024437111,-0.018358762
-0.025564447,-0.026944024,-0.024231388,-0.018130669
-0.025314024,-0.026696579,-0.024025708,-0.017902628
-0.025064166,-0.026449195,-0.02382007,-0.017674638
-0.024814397,-0.026202145,-0.023614715,-0.017447048
-0.024564689,-0.025955376,-0.023409687,-0.017219949
-0.024315045,-0.025708667,-0.023204701,-0.016992901
-0.024065515,-0.025462019,-0.022999757,-0.016765905
-0.023816484,-0.025215431,-0.022794855,-0.01653896
-0.023567514,-0.024969176,-0.022589995,-0.016312331
-0.023318607,-0.024723161,-0.022385514,-0.016086235
-0.023069761,-0.024477206,-0.022181216,-0.01586019
-0.022821093,-0.024231312,-0.021976959,-0.015634195
-0.022572821,-0.023985479,-0.021772745,-0.015408252
-0.022324611,-0.023739966,-0.021568572,-0.015182538
-0.022076462,-0.023494663,-0.02136444,-0.014957403
-0.021828375,-0.02324942,-0.021160754,-0.014732318
-0.021580513,-0.023004238,-0.020957137,-0.014507284
-0.02133296,-0.022759115,-0.020753561,-0.014282301
-0.021085468,-0.022514297,-0.020550027,-0.014057456
-0.020838038,-0.022269664,-0.020346534,-0.01383324
-0.020590669,-0.022025091,-0.020143143,-0.013609074
-0.020343558,-0.021780577,-0.019940118,-0.013384959
-0.020096684,-0.021536123,-0.019737134,-0.013160893
-0.019849871,-0.021291953,-0.019534191,-0.012936878
-0.01960312,-0.021047948,-0.019331289,-0.012713538
-0.019356429,-0.020804002,-0.019128428,-0.01249025
-0.019110017,-0.020560116,-0.018925733,-0.012267012
-0.018863783,-0.020316289,-0.018723293,-0.012043823
-0.018617609,-0.020072722,-0.018520894,-0.011820684
-0.018371497,-0.019829303,-0.018318536,-0.011598094
-0.018125444,-0.019585944,-0.018116219,-0.011375642
-0.017879682,-0.019342643,-0.017913942,-0.01115324
-0.017634048,-0.019099402,-0.017711873,-0.010930887
-0.017388475,-0.018856395,-0.017509971,-0.010708583
-0.017142962,-0.018613521,-0.01730811,-0.010486706
-0.016897509,-0.018370707,-0.01710629,-0.01026505
-0.016652346,-0.018127951,-0.016904511,-0.010043443
-0.016407274,-0.017885255,-0.016702772,-0.009821885
-0.016162263,-0.017642765,-0.016501262,-0.009600377
-0.015917311,-0.017400396,-0.016299852,-0.009379178
-0.015672419,-0.017158087,-0.016098482,-0.009158278
-0.015427808,-0.016915836,-0.015897154,-0.008937426
-0.01518326,-0.016673643,-0.015695865,-0.008716623
-0.014938771,-0.016431629,-0.015494618,-0.008495869
-0.014694343,-0.016189726,-0.015293601,-0.008275317
-0.01444999,-0.01594788,-0.015092636,-0.008055132
-0.014205868,-0.015706094,-0.014891712,-0.007834996
-0.013961805,-0.015464365,-0.014690829,-0.007614908
-0.013717801,-0.015222788,-0.014489985,-0.007394869
-0.013473858,-0.014981309,-0.014289201,-0.007174932
-0.013230001,-0.014739888,-0.014088596,-0.006955423
-0.012986327,-0.014498526,-0.013888032,-0.006735963
-0.012742712,-0.014257222,-0.013687507,-0.00651655
-0.012499157,-0.014016041,-0.013487023,-0.006297186
-0.01225566,-0.013774948,-0.013286579,-0.00607787
-0.012012255,-0.013533913,-0.013086208,-0.005858964
-0.011768992,-0.013292936,-0.012885957,-0.00564014
-0.011525787,-0.013052017,-0.012685747,-0.005421363
-0.011282642,-0.012811193,-0.012485577,-0.005202634
-0.011039556,-0.012570446,-0.012285446,-0.004983954
-0.010796558,-0.012329757,-0.012085356,-0.00476557
-0.010553668,-0.012089126,-0.011885338,-0.004547343
-0.010310837,-0.011848553,-0.011685397,-0.004329163
-0.010068065,-0.01160805,-0.011485496,-0.004111031
